# mapping_set_id: https://w3id.org/commons/ols/mappings/doid.ols.sssom.tsv
# mapping_set_group: ols_sssom_extracts
# mapping_set_confidence: '0.7'
# other:
#   mapping_set_source: https://www.ebi.ac.uk/ols4/ontologies/doid
#   local_id: doid.ols
# local_name: doid.ols.sssom.tsv
# curie_map:
#   semapv: https://w3id.org/semapv/vocab/
#   owl: http://www.w3.org/2002/07/owl#
#   skos: http://www.w3.org/2004/02/skos/core#
#   oboInOwl: http://www.geneontology.org/formats/oboInOwl#
#   chebi: http://purl.obolibrary.org/obo/chebi/
#   inchi: 'https://bioregistry.io/inchi:'
#   inchikey: 'https://bioregistry.io/inchikey:'
#   smiles: 'https://bioregistry.io/smiles:'
#   DOID: http://purl.obolibrary.org/obo/DOID_
#   MESH: http://id.nlm.nih.gov/mesh/
#   NCI: http://purl.obolibrary.org/obo/NCIT_
#   SNOMEDCT_US_2023_03_01: http://snomed.info/id/
#   UMLS_CUI: https://uts.nlm.nih.gov/uts/umls/concept/
#   ICD10CM: https://icd.codes/icd10cm/
#   ICD9CM: http://icd9cm.chrisendres.com/index.php?action=search&srchtext=
#   SNOMEDCT_US_2021_09_01: http://snomed.info/id/
#   ORDO: http://www.orpha.net/ORDO/Orphanet_
#   EFO: http://www.ebi.ac.uk/efo/EFO_
#   MIM: 'https://omim.org/MIM:'
#   KEGG: http://www.kegg.jp/entry/
#   MEDDRA: http://bioportal.bioontology.org/ontologies/MEDDRA?p=classes&conceptid=
#   SNOMEDCT_US_2021_07_31: http://snomed.info/id/
#   SNOMEDCT_US_2023_02_28: http://snomed.info/id/
#   SNOMEDCT_US_2020_03_01: http://snomed.info/id/
#   SNOMEDCT_US_2023_10_01: http://snomed.info/id/
#   SNOMEDCT_US_2022_07_31: http://snomed.info/id/
#   SNOMEDCT_US_2023_09_01: http://snomed.info/id/
#   SNOMEDCT_US_2020_09_01: http://snomed.info/id/
#   SNOMEDCT_US_2023_11_01: http://snomed.info/id/
subject_id	predicate_id	object_id	mapping_justification	subject_label	object_label
DOID:0040027	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:293748008	semapv:UnspecifiedMatching	cyclophosphamide allergy	
DOID:0040027	oboInOwl:hasDbXref	UMLS_CUI:C0570670	semapv:UnspecifiedMatching	cyclophosphamide allergy	
DOID:0040028	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:294224007	semapv:UnspecifiedMatching	succinylcholine allergy	
DOID:0040028	oboInOwl:hasDbXref	UMLS_CUI:C0571140	semapv:UnspecifiedMatching	succinylcholine allergy	
DOID:0040029	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:294477004	semapv:UnspecifiedMatching	trimethoprim allergy	
DOID:0040029	oboInOwl:hasDbXref	UMLS_CUI:C0571390	semapv:UnspecifiedMatching	trimethoprim allergy	
DOID:0040030	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:294548002	semapv:UnspecifiedMatching	cefixime allergy	
DOID:0040030	oboInOwl:hasDbXref	UMLS_CUI:C0571460	semapv:UnspecifiedMatching	cefixime allergy	
DOID:0040031	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:293613006	semapv:UnspecifiedMatching	diclofenac allergy	
DOID:0040031	oboInOwl:hasDbXref	UMLS_CUI:C0570540	semapv:UnspecifiedMatching	diclofenac allergy	
DOID:0040032	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:294531005	semapv:UnspecifiedMatching	carbapenem allergy	
DOID:0040032	oboInOwl:hasDbXref	UMLS_CUI:C0571443	semapv:UnspecifiedMatching	carbapenem allergy	
DOID:0040033	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:294515002	semapv:UnspecifiedMatching	piperacillin allergy	
DOID:0040033	oboInOwl:hasDbXref	UMLS_CUI:C0571427	semapv:UnspecifiedMatching	piperacillin allergy	
DOID:0040034	oboInOwl:hasDbXref	SNOMEDCT_US_2023_03_01:294233009	semapv:UnspecifiedMatching	rocuronium allergy	
